Command line interface used by all WakaTime text editor plugins.

Usage:
  wakatime-cli [flags]

Flags:
      --ai-line-changes int                Optional number of lines added or removed by AI since  last heartbeat in the current file.
      --alternate-branch string            Optional alternate branch name. Auto-detected branch takes priority.
      --alternate-language string          Optional alternate language name. Auto-detected language takes priority.
      --alternate-project string           Optional alternate project name. Auto-detected project takes priority.
      --api-url string                     API base url used when sending heartbeats and fetching code stats. Defaults to https://api.wakatime.com/api/v1/.
      --category string                    Category of this heartbeat activity. Can be "coding", "ai coding", "building", "indexing", "debugging", "learning", "notes", "meeting", "planning", "researching", "communicating", "supporting", "advising", "running tests", "writing tests", "manual testing", "writing docs", "code reviewing", "browsing", "translating", or "designing". Defaults to "coding".
      --config string                      Optional config file. Defaults to '~/.wakatime.cfg'.
      --config-read string                 Prints value for the given config key, then exits.
      --config-section string              Optional config section when reading or writing a config key. Defaults to [settings]. (default "settings")
      --config-write stringToString        Writes value to a config key, then exits. Expects two arguments, key and value. (default [])
      --cursorpos int                      Optional cursor position in the current file.
      --disable-offline                    Disables offline time logging instead of queuing logged time.
      --entity string                      Absolute path to file for the heartbeat. Can also be a url, domain or app when --entity-type is not file.
      --entity-type string                 Entity type for this heartbeat. Can be "file", "domain", "url", or "app". Defaults to "file".
      --exclude strings                    Filename patterns to exclude from logging. POSIX regex syntax. Can be used more than once.
      --exclude-unknown-project            When set, any activity where the project cannot be detected will be ignored.
      --extra-heartbeats                   Reads extra heartbeats from STDIN as a JSON array until EOF.
      --file-experts                       Prints the top developer within a team for the given entity, then exits.
      --guess-language                     Enable detecting language from file contents.
      --heartbeat-rate-limit-seconds int   Only sync heartbeats to the API once per these seconds, instead saving to the offline db. Defaults to 120. Use zero to disable. (default 120)
  -h, --help                               help for wakatime-cli
      --hide-branch-names string           Obfuscate branch names. Will not send revision control branch names to api.
      --hide-file-names string             Obfuscate filenames. Will not send file names to api.
      --hide-project-folder                When set, send the file's path relative to the project folder. For ex: /User/me/projects/bar/src/file.ts is sent as src/file.ts so the server never sees the full path. When the project folder cannot be detected, only the file name is sent. For ex: file.ts.
      --hide-project-names string          Obfuscate project names. When a project folder is detected instead of using the folder name as the project, a .wakatime-project file is created with a random project name.
      --hostname string                    Optional name of local machine. Defaults to local machine name read from system.
      --human-line-changes int             Optional number of lines added or removed by humans since last heartbeat in the current file.
      --include strings                    Filename patterns to log. When used in combination with --exclude, files matching include will still be logged. POSIX regex syntax. Can be used more than once.
      --include-only-with-project-file     Disables tracking folders unless they contain a .wakatime-project file. Defaults to false.
      --internal-config string             Optional internal config file. Defaults to '~/.wakatime/wakatime-internal.cfg'.
      --is-unsaved-entity                  Normally files that don't exist on disk are skipped and not tracked. When this option is present, the main heartbeat file will be tracked even if it doesn't exist. To set this flag on extra heartbeats, use the 'is_unsaved_entity' json key.
      --key string                         Your wakatime api key; uses api_key from ~/.wakatime.cfg by default.
      --language string                    Optional language name. If valid, takes priority over auto-detected language.
      --lineno int                         Optional line number. This is the current line being edited.
      --lines-in-file int                  Optional lines in the file. Normally, this is detected automatically but can be provided manually for performance, accuracy, or when using --local-file.
      --local-file string                  Absolute path to local file for the heartbeat. When --entity is a remote file, this local file will be used for stats and just the value of --entity is sent with the heartbeat.
      --log-file string                    Optional log file. Defaults to '~/.wakatime/wakatime.log'.
      --log-to-stdout                      If enabled, logs will go to stdout. Will overwrite logfile configs.
      --metrics                            When set, collects metrics usage in '~/.wakatime/metrics' folder. Defaults to false.
      --no-ssl-verify                      Disables SSL certificate verification for HTTPS requests. By default, SSL certificates are verified.
      --offline-count                      Prints the number of heartbeats in the offline db, then exits.
      --output string                      Format output. Can be "text", "json" or "raw-json". Defaults to "text".
      --plugin string                      Optional text editor plugin name and version for User-Agent header.
      --print-offline-heartbeats int       Prints offline heartbeats to stdout. (default 10)
      --project string                     Override auto-detected project. Use --alternate-project to supply a fallback project if one can't be auto-detected.
      --project-folder string              Optional workspace path. Usually used when hiding the project folder, or when a project root folder can't be auto detected.
      --proxy string                       Optional proxy configuration. Supports HTTPS SOCKS and NTLM proxies. For example: 'https://user:pass@host:port' or 'socks5://user:pass@host:port' or 'domain\user:pass'
      --send-diagnostics-on-errors         When --verbose or debug enabled, also sends diagnostics on any error not just crashes.
      --ssl-certs-file string              Override the bundled CA certs file. By default, uses system ca certs.
      --sync-offline-activity int          Amount of offline activity to sync from your local ~/.wakatime/offline_heartbeats.bdb bolt file to your WakaTime Dashboard before exiting. Can be zero or a positive integer. Defaults to 1000, meaning after sending a heartbeat while online, all queued offline heartbeats are sent to WakaTime API, up to a limit of 1000. Zero syncs all offline heartbeats. Can be used without --entity to only sync offline activity without generating new heartbeats. (default 1000)
      --time float                         Optional floating-point unix epoch timestamp. Uses current time by default.
      --timeout int                        Number of seconds to wait when sending heartbeats to api. Defaults to 120 seconds. (default 120)
      --today                              Prints dashboard time for today, then exits.
      --today-goal string                  Prints time for the given goal id today, then exits Visit wakatime.com/api/v1/users/current/goals to find your goal id.
      --today-hide-categories string       When optionally included with --today, causes output to show total code time today without categories. Defaults to false.
      --verbose                            Turns on debug messages in log file, and sends diagnostics if a crash occurs.
      --version                            Prints the wakatime-cli version number, then exits.
      --write                              When set, tells api this heartbeat was triggered from writing to a file.

